[2025-02-03T23:00:59.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-03T23:00:59.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.996+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.997+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-03T23:01:00.018+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-03 23:00:52.834585+00:00
[2025-02-03T23:01:00.023+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=193) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:72} INFO - Started process 195 to run task
[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-03T23:00:52.834585+00:00', '--job-id', '397', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmply9ymrbj']
[2025-02-03T23:01:00.027+0000] {standard_task_runner.py:105} INFO - Job 397: Subtask verify_file_reliability
[2025-02-03T23:01:00.261+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [running]> on host 003b7fbea265
[2025-02-03T23:01:00.360+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-03T23:00:52.834585+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-03T23:00:52.834585+00:00'
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-03 23:00:59.984631+00:00
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-03T23:01:00.364+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-03T23:01:00.365+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-03T23:01:00.390+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-03T23:01:00.482+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-03T23:01:00.656+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.657+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.658+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.658+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.659+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.659+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.660+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.660+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.661+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.662+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.662+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.663+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.663+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.664+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.664+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.665+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.665+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.666+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.666+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.667+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.667+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.668+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.668+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.669+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.670+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.670+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.671+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.671+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.672+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.672+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.673+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.674+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.674+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.675+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.675+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.676+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.676+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.677+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.677+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.678+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.679+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.679+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.680+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.680+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.681+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.681+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.682+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.682+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.683+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.683+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.684+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.684+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.685+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.686+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.686+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.687+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.687+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.688+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.688+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.689+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.689+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.690+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.690+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.691+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.691+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.692+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.692+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.693+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.694+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.694+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.695+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.695+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.696+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.696+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.697+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.697+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.697+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.698+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.698+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.699+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.699+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.700+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.700+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.701+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.701+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.702+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.702+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.702+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.703+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.703+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.704+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.704+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.704+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.705+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.705+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.706+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.706+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.707+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.707+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.708+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.708+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.709+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.709+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.710+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.710+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.710+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.711+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.711+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.712+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.712+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.712+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.713+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.713+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.714+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.714+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.715+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.715+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.716+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.716+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.716+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.717+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.717+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.718+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.718+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.719+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.719+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.719+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.720+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.720+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.721+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.721+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.721+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.722+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.722+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.723+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.723+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.724+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.724+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.725+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.725+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.726+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.727+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.727+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.727+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.728+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.728+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.729+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.729+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.730+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.731+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.731+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.731+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.732+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.732+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.733+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.733+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.733+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.734+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.734+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.735+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.735+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.736+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.736+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.737+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.737+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.738+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.738+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.739+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.739+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.740+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.740+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.741+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.741+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.742+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.742+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.743+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.744+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.744+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.745+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.745+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.746+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.746+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.747+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.747+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.748+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.748+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.749+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.749+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.750+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.750+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.751+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.751+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.752+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.752+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.752+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.753+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.753+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.754+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.754+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.755+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.755+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.755+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.756+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.756+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.756+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.757+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.758+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.758+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.759+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.760+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.760+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.761+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.761+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.762+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.762+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.763+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.763+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.764+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.764+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.765+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.765+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.766+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.766+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.766+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.767+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.767+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.768+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.768+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.769+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.769+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.770+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.770+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.771+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.771+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.771+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.772+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.772+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.773+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.774+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.774+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.775+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.775+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.775+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.776+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.777+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.777+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.777+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.778+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.778+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.779+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.779+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.780+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.780+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.780+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.781+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.781+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-03T23:01:00.782+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
