[2025-02-02T20:39:55.056+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T20:39:55.078+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.090+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.091+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T20:39:55.108+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 20:39:47.998662+00:00
[2025-02-02T20:39:55.115+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2297) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T20:39:55.117+0000] {standard_task_runner.py:72} INFO - Started process 2299 to run task
[2025-02-02T20:39:55.118+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T20:39:47.998662+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpb1i27kql']
[2025-02-02T20:39:55.120+0000] {standard_task_runner.py:105} INFO - Job 320: Subtask verify_file_reliability
[2025-02-02T20:39:55.384+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [running]> on host 003b7fbea265
[2025-02-02T20:39:55.457+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T20:39:47.998662+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T20:39:47.998662+00:00'
[2025-02-02T20:39:55.457+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T20:39:55.458+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T20:39:55.459+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 20:39:55.079005+00:00
[2025-02-02T20:39:55.460+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T20:39:55.460+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T20:39:55.461+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T20:39:55.471+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures comptables article.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T20:39:55.549+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures comptables article.csv
[2025-02-02T20:39:55.591+0000] {logging_mixin.py:190} INFO -   Date comptabilisation       N° lot  ... KOR par Réception KOR INPUT
0            31/12/2024  A-BNDK 2304  ...             0,000     0,000
1            31/12/2024  B-BNDK 2304  ...             0,000     0,000
2            31/12/2024  C-BNDK 2304  ...             0,000     0,000
3            31/12/2024  D-BNDK 2304  ...             0,000     0,000
4            31/12/2024  E-BNDK 2304  ...             0,000     0,000

[5 rows x 27 columns]
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - Boris200223 <class 'pandas.core.frame.DataFrame'>
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - jean64464 []
[2025-02-02T20:39:55.741+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.741+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.742+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.743+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.743+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.744+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.744+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.745+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.745+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.746+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.746+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.747+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.750+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.751+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.751+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.752+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.753+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.753+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.754+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.755+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.755+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.756+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.757+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.757+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.758+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.759+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.760+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.760+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.761+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.762+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.762+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.763+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.764+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.765+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.765+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.766+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.767+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.767+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.768+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.769+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.769+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.770+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.770+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.771+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.772+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.772+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.773+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.773+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.774+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.774+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.775+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.776+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.776+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.777+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.777+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.778+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.779+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.779+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.780+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.780+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.781+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.783+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.783+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.784+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.784+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.785+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.785+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.786+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.787+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.787+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.788+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.788+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.789+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.789+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.790+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.791+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.791+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.792+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.793+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.793+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.794+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.794+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.795+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.795+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.796+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.796+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.797+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.798+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.799+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.800+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.801+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.803+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.803+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.804+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.805+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.805+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.806+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.807+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.807+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.808+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.809+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.810+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.810+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.811+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.811+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.812+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.812+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.813+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.813+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.814+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.815+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.816+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.816+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.817+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.818+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.819+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.820+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.820+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.822+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.824+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.826+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.826+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.827+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.828+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.829+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.830+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.831+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.832+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.833+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.834+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.834+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.835+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.836+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.836+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.837+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.838+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.838+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.839+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.840+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.840+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.841+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-12
[2025-02-02T20:39:55.841+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-16
[2025-02-02T20:39:55.842+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.843+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.844+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.844+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.845+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.846+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.846+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.847+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.848+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.849+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.850+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.851+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.852+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.853+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.854+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.854+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.856+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.857+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.857+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.858+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.860+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.860+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.861+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.862+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.863+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.864+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.866+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.867+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.868+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.869+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.870+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.871+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.871+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.872+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.873+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.874+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.875+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.876+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.877+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.878+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.879+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.880+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.881+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.882+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.883+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.884+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.885+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.886+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.887+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.887+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.888+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.889+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.890+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.890+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.891+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.892+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.893+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.894+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.894+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.895+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.896+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.897+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.897+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.898+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.899+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.900+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.901+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.901+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.902+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.903+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.904+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.904+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.905+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.906+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.906+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.907+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.908+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.909+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.909+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.910+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.911+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.911+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.912+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.913+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.914+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.915+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.916+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.916+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.917+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.918+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.919+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.919+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.920+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.920+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.921+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.922+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.922+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.923+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.923+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.924+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.924+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.925+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.926+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.926+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.927+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.927+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
[2025-02-02T20:39:55.928+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-19
