[2025-02-02T22:45:25.410+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:45:25.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.445+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.446+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:45:25.463+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:45:17.138088+00:00
[2025-02-02T22:45:25.470+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4124) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:45:25.471+0000] {standard_task_runner.py:72} INFO - Started process 4126 to run task
[2025-02-02T22:45:25.472+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:45:17.138088+00:00', '--job-id', '365', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpwb1bnbsx']
[2025-02-02T22:45:25.473+0000] {standard_task_runner.py:105} INFO - Job 365: Subtask verify_file_reliability
[2025-02-02T22:45:25.684+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:45:25.749+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:45:17.138088+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:45:17.138088+00:00'
[2025-02-02T22:45:25.749+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:45:25.750+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:45:25.435118+00:00
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:45:25.752+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:45:25.752+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:45:25.760+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:45:25.813+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:45:25.961+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.962+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.962+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.963+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.963+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.964+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.964+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.965+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.965+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.966+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.966+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.966+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.967+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.967+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.968+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.968+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.969+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.969+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.970+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.970+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.971+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.971+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.971+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.972+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.972+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.973+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.973+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.974+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.974+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.975+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.975+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.976+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.976+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.977+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.977+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.978+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.978+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.979+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.979+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.980+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.980+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.981+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.981+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.982+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.982+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.983+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.983+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.984+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.984+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.985+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.985+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.986+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.986+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.987+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.987+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.988+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.988+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.989+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.989+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.990+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.990+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.991+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.991+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.992+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.992+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.993+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.993+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.994+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.994+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.995+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.995+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.996+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.996+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.997+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.997+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.998+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.998+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.999+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:25.999+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.000+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.001+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.001+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.002+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.002+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.003+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.003+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.004+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.004+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.005+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.005+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.006+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.006+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.007+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.007+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.008+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.008+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.009+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.009+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.010+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.010+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.011+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.011+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.012+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.012+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.013+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.013+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.014+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.014+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.015+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.015+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.016+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.016+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.016+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.017+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.017+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.018+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.018+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.018+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.019+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.019+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-02
[2025-02-02T22:45:26.020+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.020+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.021+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.021+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.022+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.023+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.023+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.024+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.024+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.025+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.025+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.026+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.027+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.027+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.028+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.029+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.029+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.030+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.031+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.031+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.032+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.033+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.033+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.034+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.035+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.035+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-02T22:45:26.036+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:45:26.036+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.037+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.037+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.038+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.039+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.039+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.039+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.040+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.040+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.041+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.041+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.042+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.042+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.043+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.044+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.044+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.045+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.045+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.046+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.046+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.047+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.048+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.049+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.049+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.050+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.051+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.051+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.052+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.052+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.053+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.053+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.054+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.054+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.055+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.055+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.056+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.056+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.056+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.057+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.057+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.058+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.058+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.059+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.059+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.060+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.061+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.061+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.062+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.062+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.062+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.063+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.063+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.064+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.064+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.065+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.065+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.066+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.066+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.067+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.067+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.068+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.068+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.069+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.069+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.070+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.071+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.071+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.072+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.072+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.073+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.073+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.074+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.074+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.075+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.076+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.076+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.077+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.077+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.078+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.078+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.079+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.079+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.080+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.081+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.081+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.082+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.082+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.083+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.086+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.087+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.087+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.088+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.089+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
[2025-02-02T22:45:26.089+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-19
